frame.number|ip.src|ip.dst|_ws.col.protocol|frame.len|kerberos.CNameString|kerberos.realm|kerberos.SNameString|ntlmssp.auth.username|ntlmssp.auth.domain|ntlmssp.auth.hostname
17532|10.1.17.215|10.1.17.2|DCERPC|212||||||
17533|10.1.17.2|10.1.17.215|DCERPC|130||||||
17534|10.1.17.215|10.1.17.2|LSARPC|302||||||
17535|10.1.17.2|10.1.17.215|LSARPC|238||||||
17564|10.1.17.215|10.1.17.2|LDAP|404||||||
17566|10.1.17.2|10.1.17.215|LDAP|1450||||||
17572|10.1.17.215|10.1.17.2|KRB5|462||BLUEMOONTUESDAY.COM,BLUEMOONTUESDAY.COM|krbtgt,BLUEMOONTUESDAY.COM,ldap,win-gsh54qlw48d.bluemoontuesday.com|||
17575|10.1.17.2|10.1.17.215|KRB5|435|shutchenson|BLUEMOONTUESDAY.COM|ldap,win-gsh54qlw48d.bluemoontuesday.com|||
17581|10.1.17.215|10.1.17.2|LDAP|676||BLUEMOONTUESDAY.COM|ldap,win-gsh54qlw48d.bluemoontuesday.com|||
17583|10.1.17.2|10.1.17.215|LDAP|264||||||
17584|10.1.17.215|10.1.17.2|LDAP|250||||||
17585|10.1.17.2|10.1.17.215|LDAP|275||||||
17586|10.1.17.215|10.1.17.2|LDAP|129||||||
17593|10.1.17.215|10.1.17.2|LDAP|676||BLUEMOONTUESDAY.COM|ldap,win-gsh54qlw48d.bluemoontuesday.com|||
17595|10.1.17.2|10.1.17.215|LDAP|264||||||
17596|10.1.17.215|10.1.17.2|LDAP|250||||||
17597|10.1.17.2|10.1.17.215|LDAP|275||||||
17598|10.1.17.215|10.1.17.2|LDAP|129||||||
17610|10.1.17.215|10.1.17.2|DCERPC|214||||||
17611|10.1.17.2|10.1.17.215|DCERPC|162||||||
17612|10.1.17.215|10.1.17.2|EPM|222||||||
17613|10.1.17.2|10.1.17.215|EPM|322||||||
17618|10.1.17.215|10.1.17.2|DCERPC|851||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
17620|10.1.17.2|10.1.17.215|DCERPC|338||||||
17621|10.1.17.215|10.1.17.2|DCERPC|273||||||
17622|10.1.17.2|10.1.17.215|DCERPC|159||||||
17623|10.1.17.215|10.1.17.2|DRSUAPI|322||||||
17624|10.1.17.2|10.1.17.215|DRSUAPI|258||||||
17625|10.1.17.215|10.1.17.2|DRSUAPI|338||||||
17626|10.1.17.2|10.1.17.215|DRSUAPI|450||||||
17627|10.1.17.215|10.1.17.2|DRSUAPI|194||||||
17628|10.1.17.2|10.1.17.215|DRSUAPI|194||||||
17629|10.1.17.215|10.1.17.2|EPM|222||||||
17630|10.1.17.2|10.1.17.215|EPM|322||||||
17631|10.1.17.215|10.1.17.2|DRSUAPI|258||||||
17632|10.1.17.2|10.1.17.215|DRSUAPI|258||||||
17633|10.1.17.215|10.1.17.2|DRSUAPI|338||||||
17634|10.1.17.2|10.1.17.215|DRSUAPI|450||||||
17635|10.1.17.215|10.1.17.2|DRSUAPI|194||||||
17636|10.1.17.2|10.1.17.215|DRSUAPI|194||||||
17640|10.1.17.215|10.1.17.2|LDAP|404||||||
17642|10.1.17.2|10.1.17.215|LDAP|1450||||||
17645|10.1.17.215|10.1.17.2|LDAP|742||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
17647|10.1.17.2|10.1.17.215|LDAP|264||||||
17648|10.1.17.215|10.1.17.2|LDAP|238||||||
17649|10.1.17.2|10.1.17.215|LDAP|262||||||
17650|10.1.17.215|10.1.17.2|LDAP|243||||||
17651|10.1.17.2|10.1.17.215|LDAP|220||||||
17652|10.1.17.215|10.1.17.2|LDAP|237||||||
17653|10.1.17.2|10.1.17.215|LDAP|273||||||
17658|10.1.17.215|10.1.17.2|LDAP|742||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
17662|10.1.17.2|10.1.17.215|LDAP|264||||||
17663|10.1.17.215|10.1.17.2|LDAP|172||||||
17666|10.1.17.2|10.1.17.215|LDAP|330||||||
17668|10.1.17.215|10.1.17.2|LDAP|312||||||
17669|10.1.17.2|10.1.17.215|LDAP|340||||||
17670|10.1.17.215|10.1.17.2|LDAP|129||||||
17673|10.1.17.215|10.1.17.2|LDAP|129||||||
22267|10.1.17.215|10.1.17.2|DCERPC|214||||||
22268|10.1.17.2|10.1.17.215|DCERPC|162||||||
22269|10.1.17.215|10.1.17.2|EPM|222||||||
22271|10.1.17.2|10.1.17.215|EPM|322||||||
22284|10.1.17.215|10.1.17.2|DCERPC|851||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
22289|10.1.17.2|10.1.17.215|DCERPC|338||||||
22291|10.1.17.215|10.1.17.2|DCERPC|274||||||
22292|10.1.17.2|10.1.17.215|DCERPC|159||||||
22296|10.1.17.215|10.1.17.2|DRSUAPI|322||||||
22302|10.1.17.2|10.1.17.215|DRSUAPI|258||||||
22303|10.1.17.215|10.1.17.2|DRSUAPI|338||||||
22304|10.1.17.2|10.1.17.215|DRSUAPI|450||||||
22305|10.1.17.215|10.1.17.2|DRSUAPI|194||||||
22306|10.1.17.2|10.1.17.215|DRSUAPI|194||||||
22310|10.1.17.215|10.1.17.2|EPM|222||||||
22311|10.1.17.2|10.1.17.215|EPM|322||||||
22312|10.1.17.215|10.1.17.2|DRSUAPI|258||||||
22313|10.1.17.2|10.1.17.215|DRSUAPI|258||||||
22314|10.1.17.215|10.1.17.2|DRSUAPI|338||||||
22315|10.1.17.2|10.1.17.215|DRSUAPI|450||||||
22316|10.1.17.215|10.1.17.2|DRSUAPI|194||||||
22317|10.1.17.2|10.1.17.215|DRSUAPI|194||||||
22321|10.1.17.215|10.1.17.2|LDAP|404||||||
22323|10.1.17.2|10.1.17.215|LDAP|1450||||||
22326|10.1.17.215|10.1.17.2|LDAP|742||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
22328|10.1.17.2|10.1.17.215|LDAP|264||||||
22329|10.1.17.215|10.1.17.2|LDAP|238||||||
22330|10.1.17.2|10.1.17.215|LDAP|262||||||
22331|10.1.17.215|10.1.17.2|LDAP|243||||||
22332|10.1.17.2|10.1.17.215|LDAP|220||||||
22333|10.1.17.215|10.1.17.2|LDAP|237||||||
22334|10.1.17.2|10.1.17.215|LDAP|273||||||
22350|10.1.17.215|10.1.17.2|LDAP|742||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
22355|10.1.17.2|10.1.17.215|LDAP|264||||||
22356|10.1.17.215|10.1.17.2|LDAP|172||||||
22359|10.1.17.2|10.1.17.215|LDAP|330||||||
22361|10.1.17.215|10.1.17.2|LDAP|312||||||
22362|10.1.17.2|10.1.17.215|LDAP|340||||||
22363|10.1.17.215|10.1.17.2|LDAP|129||||||
22366|10.1.17.215|10.1.17.2|LDAP|129||||||
22490|10.1.17.215|10.1.17.2|EPM|222||||||
22491|10.1.17.2|10.1.17.215|EPM|322||||||
22492|10.1.17.215|10.1.17.2|DRSUAPI|258||||||
22493|10.1.17.2|10.1.17.215|DRSUAPI|258||||||
22494|10.1.17.215|10.1.17.2|DRSUAPI|338||||||
22495|10.1.17.2|10.1.17.215|DRSUAPI|450||||||
22496|10.1.17.215|10.1.17.2|DRSUAPI|194||||||
22497|10.1.17.2|10.1.17.215|DRSUAPI|194||||||
22498|10.1.17.215|10.1.17.2|EPM|222||||||
22500|10.1.17.2|10.1.17.215|EPM|322||||||
22501|10.1.17.215|10.1.17.2|DRSUAPI|258||||||
22502|10.1.17.2|10.1.17.215|DRSUAPI|258||||||
22503|10.1.17.215|10.1.17.2|DRSUAPI|338||||||
22504|10.1.17.2|10.1.17.215|DRSUAPI|450||||||
22505|10.1.17.215|10.1.17.2|DRSUAPI|194||||||
22506|10.1.17.2|10.1.17.215|DRSUAPI|194||||||
22511|10.1.17.215|10.1.17.2|LDAP|742||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
22513|10.1.17.2|10.1.17.215|LDAP|264||||||
22514|10.1.17.215|10.1.17.2|LDAP|238||||||
22515|10.1.17.2|10.1.17.215|LDAP|262||||||
22516|10.1.17.215|10.1.17.2|LDAP|243||||||
22517|10.1.17.2|10.1.17.215|LDAP|220||||||
22518|10.1.17.215|10.1.17.2|LDAP|237||||||
22519|10.1.17.2|10.1.17.215|LDAP|273||||||
22524|10.1.17.215|10.1.17.2|LDAP|742||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
22526|10.1.17.2|10.1.17.215|LDAP|264||||||
22527|10.1.17.215|10.1.17.2|LDAP|172||||||
22530|10.1.17.2|10.1.17.215|LDAP|330||||||
22532|10.1.17.215|10.1.17.2|LDAP|312||||||
22533|10.1.17.2|10.1.17.215|LDAP|340||||||
22534|10.1.17.215|10.1.17.2|LDAP|129||||||
22537|10.1.17.215|10.1.17.2|LDAP|129||||||
22724|10.1.17.215|10.1.17.2|LDAP|404||||||
22726|10.1.17.2|10.1.17.215|LDAP|1450||||||
22729|10.1.17.215|10.1.17.2|LDAP|676||BLUEMOONTUESDAY.COM|ldap,win-gsh54qlw48d.bluemoontuesday.com|||
22731|10.1.17.2|10.1.17.215|LDAP|264||||||
22732|10.1.17.215|10.1.17.2|LDAP|250||||||
22733|10.1.17.2|10.1.17.215|LDAP|275||||||
22734|10.1.17.215|10.1.17.2|LDAP|129||||||
22741|10.1.17.215|10.1.17.2|LDAP|676||BLUEMOONTUESDAY.COM|ldap,win-gsh54qlw48d.bluemoontuesday.com|||
22743|10.1.17.2|10.1.17.215|LDAP|264||||||
22744|10.1.17.215|10.1.17.2|LDAP|250||||||
22745|10.1.17.2|10.1.17.215|LDAP|275||||||
22746|10.1.17.215|10.1.17.2|LDAP|129||||||
23560|10.1.17.215|10.1.17.255|BROWSER|228||||||
23561|10.1.17.215|10.1.17.255|BROWSER|228||||||
23569|10.1.17.215|10.1.17.255|BROWSER|228||||||
23573|10.1.17.215|10.1.17.2|DCERPC|214||||||
23574|10.1.17.2|10.1.17.215|DCERPC|162||||||
23575|10.1.17.215|10.1.17.2|EPM|222||||||
23576|10.1.17.2|10.1.17.215|EPM|322||||||
23581|10.1.17.215|10.1.17.2|DCERPC|851||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
23583|10.1.17.2|10.1.17.215|DCERPC|338||||||
23584|10.1.17.215|10.1.17.2|DCERPC|274||||||
23585|10.1.17.2|10.1.17.215|DCERPC|159||||||
23586|10.1.17.215|10.1.17.2|DRSUAPI|322||||||
23587|10.1.17.2|10.1.17.215|DRSUAPI|258||||||
23588|10.1.17.215|10.1.17.2|DRSUAPI|338||||||
23589|10.1.17.2|10.1.17.215|DRSUAPI|450||||||
23590|10.1.17.215|10.1.17.2|DRSUAPI|194||||||
23591|10.1.17.2|10.1.17.215|DRSUAPI|194||||||
23592|10.1.17.215|10.1.17.2|EPM|222||||||
23593|10.1.17.2|10.1.17.215|EPM|322||||||
23594|10.1.17.215|10.1.17.2|DRSUAPI|258||||||
23595|10.1.17.2|10.1.17.215|DRSUAPI|258||||||
23596|10.1.17.215|10.1.17.2|DRSUAPI|338||||||
23597|10.1.17.2|10.1.17.215|DRSUAPI|450||||||
23598|10.1.17.215|10.1.17.2|DRSUAPI|194||||||
23599|10.1.17.2|10.1.17.215|DRSUAPI|194||||||
23603|10.1.17.215|10.1.17.2|LDAP|404||||||
23605|10.1.17.2|10.1.17.215|LDAP|1450||||||
23608|10.1.17.215|10.1.17.2|LDAP|742||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
23610|10.1.17.2|10.1.17.215|LDAP|264||||||
23611|10.1.17.215|10.1.17.2|LDAP|238||||||
23612|10.1.17.2|10.1.17.215|LDAP|262||||||
23613|10.1.17.215|10.1.17.2|LDAP|243||||||
23614|10.1.17.2|10.1.17.215|LDAP|220||||||
23615|10.1.17.215|10.1.17.2|LDAP|237||||||
23616|10.1.17.2|10.1.17.215|LDAP|273||||||
23621|10.1.17.215|10.1.17.2|LDAP|742||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
23623|10.1.17.2|10.1.17.215|LDAP|264||||||
23624|10.1.17.215|10.1.17.2|LDAP|172||||||
23627|10.1.17.2|10.1.17.215|LDAP|330||||||
23629|10.1.17.215|10.1.17.2|LDAP|312||||||
23630|10.1.17.2|10.1.17.215|LDAP|340||||||
23631|10.1.17.215|10.1.17.2|LDAP|129||||||
23633|10.1.17.215|10.1.17.2|LDAP|129||||||
23667|10.1.17.215|10.1.17.255|BROWSER|228||||||
23676|10.1.17.215|10.1.17.255|BROWSER|240||||||
23679|10.1.17.215|10.1.17.255|BROWSER|240||||||
23685|10.1.17.215|10.1.17.255|BROWSER|240||||||
23688|10.1.17.215|10.1.17.255|BROWSER|240||||||
24068|10.1.17.215|10.1.17.255|BROWSER|243||||||
25134|10.1.17.215|10.1.17.255|BROWSER|228||||||
25137|10.1.17.215|10.1.17.255|BROWSER|228||||||
25143|10.1.17.215|10.1.17.255|BROWSER|228||||||
25144|10.1.17.215|10.1.17.255|BROWSER|228||||||
25151|10.1.17.215|10.1.17.255|BROWSER|240||||||
25152|10.1.17.215|10.1.17.255|BROWSER|240||||||
25157|10.1.17.215|10.1.17.255|BROWSER|240||||||
25159|10.1.17.215|10.1.17.255|BROWSER|240||||||
25218|10.1.17.215|10.1.17.2|DCERPC|214||||||
25219|10.1.17.2|10.1.17.215|DCERPC|162||||||
25220|10.1.17.215|10.1.17.2|EPM|222||||||
25221|10.1.17.2|10.1.17.215|EPM|322||||||
25225|10.1.17.215|10.1.17.2|DCERPC|300||||||
25226|10.1.17.2|10.1.17.215|DCERPC|182||||||
25227|10.1.17.215|10.1.17.2|LSARPC|350||||||
25228|10.1.17.2|10.1.17.215|LSARPC|238||||||
25229|10.1.17.215|10.1.17.2|DCERPC|212||||||
25230|10.1.17.2|10.1.17.215|DCERPC|130||||||
25231|10.1.17.215|10.1.17.2|LSARPC|302||||||
25232|10.1.17.2|10.1.17.215|LSARPC|238||||||
25374|10.1.17.215|10.1.17.2|DCERPC|214||||||
25375|10.1.17.2|10.1.17.215|DCERPC|162||||||
25376|10.1.17.215|10.1.17.2|EPM|222||||||
25377|10.1.17.2|10.1.17.215|EPM|322||||||
25382|10.1.17.215|10.1.17.2|DCERPC|851||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
25384|10.1.17.2|10.1.17.215|DCERPC|338||||||
25385|10.1.17.215|10.1.17.2|DCERPC|274||||||
25386|10.1.17.2|10.1.17.215|DCERPC|159||||||
25387|10.1.17.215|10.1.17.2|DRSUAPI|322||||||
25388|10.1.17.2|10.1.17.215|DRSUAPI|258||||||
25389|10.1.17.215|10.1.17.2|DRSUAPI|338||||||
25390|10.1.17.2|10.1.17.215|DRSUAPI|450||||||
25391|10.1.17.215|10.1.17.2|DRSUAPI|194||||||
25392|10.1.17.2|10.1.17.215|DRSUAPI|194||||||
25393|10.1.17.215|10.1.17.2|EPM|222||||||
25394|10.1.17.2|10.1.17.215|EPM|322||||||
25395|10.1.17.215|10.1.17.2|DRSUAPI|258||||||
25396|10.1.17.2|10.1.17.215|DRSUAPI|258||||||
25397|10.1.17.215|10.1.17.2|DRSUAPI|338||||||
25398|10.1.17.2|10.1.17.215|DRSUAPI|450||||||
25399|10.1.17.215|10.1.17.2|DRSUAPI|194||||||
25400|10.1.17.2|10.1.17.215|DRSUAPI|194||||||
25404|10.1.17.215|10.1.17.2|LDAP|404||||||
25406|10.1.17.2|10.1.17.215|LDAP|1450||||||
25409|10.1.17.215|10.1.17.2|LDAP|742||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
25411|10.1.17.2|10.1.17.215|LDAP|264||||||
25412|10.1.17.215|10.1.17.2|LDAP|238||||||
25413|10.1.17.2|10.1.17.215|LDAP|262||||||
25414|10.1.17.215|10.1.17.2|LDAP|243||||||
25415|10.1.17.2|10.1.17.215|LDAP|220||||||
25416|10.1.17.215|10.1.17.2|LDAP|237||||||
25417|10.1.17.2|10.1.17.215|LDAP|273||||||
25422|10.1.17.215|10.1.17.2|LDAP|742||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
25424|10.1.17.2|10.1.17.215|LDAP|264||||||
25425|10.1.17.215|10.1.17.2|LDAP|172||||||
25428|10.1.17.2|10.1.17.215|LDAP|330||||||
25430|10.1.17.215|10.1.17.2|LDAP|312||||||
25431|10.1.17.2|10.1.17.215|LDAP|340||||||
25432|10.1.17.215|10.1.17.2|LDAP|129||||||
25435|10.1.17.215|10.1.17.2|LDAP|129||||||
25672|10.1.17.215|10.1.17.2|LDAP|404||||||
25674|10.1.17.2|10.1.17.215|LDAP|1450||||||
25677|10.1.17.215|10.1.17.2|LDAP|760||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
25679|10.1.17.2|10.1.17.215|LDAP|264||||||
25680|10.1.17.215|10.1.17.2|LDAP|191||||||
25681|10.1.17.2|10.1.17.215|LDAP|224||||||
25682|10.1.17.215|10.1.17.2|LDAP|253||||||
25683|10.1.17.2|10.1.17.215|LDAP|676||||||
25694|10.1.17.215|10.1.17.2|LDAP|274||||||
25696|10.1.17.2|10.1.17.215|LDAP|143||||||
25707|10.1.17.215|10.1.17.2|LDAP|274||||||
25709|10.1.17.2|10.1.17.215|LDAP|143||||||
25715|10.1.17.215|10.1.17.2|LDAP|273||||||
25717|10.1.17.2|10.1.17.215|LDAP|242||||||
25723|10.1.17.215|10.1.17.2|LDAP|283||||||
25725|10.1.17.2|10.1.17.215|LDAP|143||||||
25726|10.1.17.215|10.1.17.2|LDAP|251||||||
25727|10.1.17.2|10.1.17.215|LDAP|220||||||
25728|10.1.17.215|10.1.17.2|LDAP|129||||||
25842|10.1.17.215|10.1.17.2|DCERPC|214||||||
25843|10.1.17.2|10.1.17.215|DCERPC|162||||||
25844|10.1.17.215|10.1.17.2|EPM|222||||||
25845|10.1.17.2|10.1.17.215|EPM|322||||||
25850|10.1.17.215|10.1.17.2|DCERPC|851||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
25852|10.1.17.2|10.1.17.215|DCERPC|338||||||
25853|10.1.17.215|10.1.17.2|DCERPC|274||||||
25854|10.1.17.2|10.1.17.215|DCERPC|159||||||
25855|10.1.17.215|10.1.17.2|DRSUAPI|322||||||
25856|10.1.17.2|10.1.17.215|DRSUAPI|258||||||
25857|10.1.17.215|10.1.17.2|DRSUAPI|338||||||
25858|10.1.17.2|10.1.17.215|DRSUAPI|450||||||
25859|10.1.17.215|10.1.17.2|DRSUAPI|194||||||
25860|10.1.17.2|10.1.17.215|DRSUAPI|194||||||
25861|10.1.17.215|10.1.17.2|EPM|222||||||
25862|10.1.17.2|10.1.17.215|EPM|322||||||
25863|10.1.17.215|10.1.17.2|DRSUAPI|258||||||
25864|10.1.17.2|10.1.17.215|DRSUAPI|258||||||
25865|10.1.17.215|10.1.17.2|DRSUAPI|338||||||
25866|10.1.17.2|10.1.17.215|DRSUAPI|450||||||
25867|10.1.17.215|10.1.17.2|DRSUAPI|194||||||
25868|10.1.17.2|10.1.17.215|DRSUAPI|194||||||
25872|10.1.17.215|10.1.17.2|LDAP|404||||||
25874|10.1.17.2|10.1.17.215|LDAP|1450||||||
25877|10.1.17.215|10.1.17.2|LDAP|742||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
25879|10.1.17.2|10.1.17.215|LDAP|264||||||
25880|10.1.17.215|10.1.17.2|LDAP|238||||||
25881|10.1.17.2|10.1.17.215|LDAP|262||||||
25882|10.1.17.215|10.1.17.2|LDAP|243||||||
25883|10.1.17.2|10.1.17.215|LDAP|220||||||
25884|10.1.17.215|10.1.17.2|LDAP|237||||||
25885|10.1.17.2|10.1.17.215|LDAP|273||||||
25890|10.1.17.215|10.1.17.2|LDAP|742||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
25892|10.1.17.2|10.1.17.215|LDAP|264||||||
25893|10.1.17.215|10.1.17.2|LDAP|172||||||
25896|10.1.17.2|10.1.17.215|LDAP|330||||||
25898|10.1.17.215|10.1.17.2|LDAP|312||||||
25899|10.1.17.2|10.1.17.215|LDAP|340||||||
25900|10.1.17.215|10.1.17.2|LDAP|129||||||
25903|10.1.17.215|10.1.17.2|LDAP|129||||||
26001|10.1.17.215|10.1.17.255|BROWSER|228||||||
26002|10.1.17.215|10.1.17.255|BROWSER|228||||||
26010|10.1.17.215|10.1.17.255|BROWSER|228||||||
26015|10.1.17.215|10.1.17.255|BROWSER|228||||||
26016|10.1.17.215|10.1.17.255|BROWSER|240||||||
26019|10.1.17.215|10.1.17.255|BROWSER|240||||||
26021|10.1.17.215|10.1.17.255|BROWSER|240||||||
26028|10.1.17.215|10.1.17.255|BROWSER|240||||||
26054|10.1.17.215|10.1.17.2|SMB|213||||||
26060|10.1.17.215|10.1.17.2|SMB2|936||BLUEMOONTUESDAY.COM|cifs,WIN-GSH54QLW48D.bluemoontuesday.com|||
26062|10.1.17.2|10.1.17.215|SMB2|314||||||
26089|10.1.17.215|10.1.17.255|BROWSER|243||||||
26725|10.1.17.215|10.1.17.255|BROWSER|228||||||
26729|10.1.17.215|10.1.17.255|BROWSER|228||||||
26733|10.1.17.215|10.1.17.255|BROWSER|228||||||
26739|10.1.17.215|10.1.17.255|BROWSER|228||||||
26740|10.1.17.215|10.1.17.255|BROWSER|240||||||
26745|10.1.17.215|10.1.17.255|BROWSER|240||||||
26746|10.1.17.215|10.1.17.255|BROWSER|240||||||
26747|10.1.17.215|10.1.17.255|BROWSER|240||||||
27296|10.1.17.215|10.1.17.255|BROWSER|228||||||
27298|10.1.17.215|10.1.17.255|BROWSER|228||||||
27299|10.1.17.215|10.1.17.255|BROWSER|228||||||
27303|10.1.17.215|10.1.17.255|BROWSER|228||||||
27312|10.1.17.215|10.1.17.255|BROWSER|240||||||
27313|10.1.17.215|10.1.17.255|BROWSER|240||||||
27314|10.1.17.215|10.1.17.255|BROWSER|240||||||
27315|10.1.17.215|10.1.17.255|BROWSER|240||||||
27363|10.1.17.215|10.1.17.2|DCERPC|214||||||
27364|10.1.17.2|10.1.17.215|DCERPC|162||||||
27365|10.1.17.215|10.1.17.2|EPM|222||||||
27366|10.1.17.2|10.1.17.215|EPM|322||||||
27371|10.1.17.215|10.1.17.2|DCERPC|869||BLUEMOONTUESDAY.COM|LDAP,WIN-GSH54QLW48D.bluemoontuesday.com,bluemoontuesday.com|||
27373|10.1.17.2|10.1.17.215|DCERPC|338||||||
27374|10.1.17.215|10.1.17.2|DCERPC|274||||||
27375|10.1.17.2|10.1.17.215|DCERPC|159||||||
27376|10.1.17.215|10.1.17.2|DRSUAPI|322||||||
27377|10.1.17.2|10.1.17.215|DRSUAPI|258||||||
